raw/disc/disc_loss,raw/disc/disc_proportion_expert_pred,raw/disc/global_step,raw/disc/disc_acc_gen,raw/disc/disc_acc,raw/disc/n_generated,raw/disc/disc_entropy,raw/disc/disc_acc_expert,raw/disc/disc_proportion_expert_true,raw/disc/n_expert
0.026089701801538467,0.4931640625,119,1.0,0.9931640625,1024.0,0.0471498928964138,0.986328125,0.5,1024.0
0.028373699635267258,0.4951171875,119,0.998046875,0.9931640625,1024.0,0.053189847618341446,0.98828125,0.5,1024.0
0.02558969333767891,0.49560546875,119,0.9970703125,0.99267578125,1024.0,0.05010039359331131,0.98828125,0.5,1024.0
0.026902485638856888,0.498046875,119,0.9970703125,0.9951171875,1024.0,0.04669487476348877,0.9931640625,0.5,1024.0
0.03447984158992767,0.49658203125,120,0.9931640625,0.98974609375,1024.0,0.04559522494673729,0.986328125,0.5,1024.0
0.03181970492005348,0.49951171875,120,0.9892578125,0.98876953125,1024.0,0.05202356353402138,0.98828125,0.5,1024.0
0.02156250551342964,0.498046875,120,0.9970703125,0.9951171875,1024.0,0.04446559399366379,0.9931640625,0.5,1024.0
0.035345934331417084,0.49072265625,120,0.99609375,0.98681640625,1024.0,0.049378350377082825,0.9775390625,0.5,1024.0
0.032149553298950195,0.4970703125,121,0.994140625,0.9912109375,1024.0,0.04534187540411949,0.98828125,0.5,1024.0
0.031259577721357346,0.49853515625,121,0.9931640625,0.99169921875,1024.0,0.04232925921678543,0.990234375,0.5,1024.0
0.03064790368080139,0.4970703125,121,0.9951171875,0.9921875,1024.0,0.043735571205616,0.9892578125,0.5,1024.0
0.02405497245490551,0.49853515625,121,0.994140625,0.99267578125,1024.0,0.0397610068321228,0.9912109375,0.5,1024.0
0.03353719413280487,0.49658203125,122,0.9931640625,0.98974609375,1024.0,0.03972812369465828,0.986328125,0.5,1024.0
0.02809787169098854,0.5,122,0.9931640625,0.9931640625,1024.0,0.03925979137420654,0.9931640625,0.5,1024.0
0.029432784765958786,0.49609375,122,0.99609375,0.9921875,1024.0,0.043460726737976074,0.98828125,0.5,1024.0
0.02597944252192974,0.49658203125,122,0.99609375,0.99267578125,1024.0,0.03958388417959213,0.9892578125,0.5,1024.0
0.0272817462682724,0.50341796875,123,0.9873046875,0.99072265625,1024.0,0.04257434606552124,0.994140625,0.5,1024.0
0.027666684240102768,0.49951171875,123,0.9912109375,0.99072265625,1024.0,0.04119417816400528,0.990234375,0.5,1024.0
0.026432355865836143,0.49462890625,123,0.99609375,0.99072265625,1024.0,0.03927456587553024,0.9853515625,0.5,1024.0
0.03128814324736595,0.498046875,123,0.9931640625,0.9912109375,1024.0,0.042421381920576096,0.9892578125,0.5,1024.0
0.03436120226979256,0.5029296875,124,0.984375,0.9873046875,1024.0,0.05114983022212982,0.990234375,0.5,1024.0
0.03165941685438156,0.50390625,124,0.9833984375,0.9873046875,1024.0,0.04770877584815025,0.9912109375,0.5,1024.0
0.04420222342014313,0.50732421875,124,0.9765625,0.98388671875,1024.0,0.05225180834531784,0.9912109375,0.5,1024.0
0.0475374311208725,0.509765625,124,0.97265625,0.982421875,1024.0,0.05483546108007431,0.9921875,0.5,1024.0
0.0451994426548481,0.50439453125,125,0.98046875,0.98486328125,1024.0,0.07052506506443024,0.9892578125,0.5,1024.0
0.04192762076854706,0.5078125,125,0.98046875,0.98828125,1024.0,0.06503897905349731,0.99609375,0.5,1024.0
0.04343252629041672,0.50048828125,125,0.984375,0.98486328125,1024.0,0.06614572554826736,0.9853515625,0.5,1024.0
0.041879452764987946,0.5048828125,125,0.982421875,0.9873046875,1024.0,0.06925112009048462,0.9921875,0.5,1024.0
0.07054995000362396,0.5263671875,126,0.939453125,0.9658203125,1024.0,0.07144075632095337,0.9921875,0.5,1024.0
0.07319685071706772,0.52734375,126,0.935546875,0.962890625,1024.0,0.07200800627470016,0.990234375,0.5,1024.0
0.07269269227981567,0.525390625,126,0.94140625,0.966796875,1024.0,0.07092912495136261,0.9921875,0.5,1024.0
0.05084551125764847,0.521484375,126,0.9521484375,0.9736328125,1024.0,0.06691267341375351,0.9951171875,0.5,1024.0
0.07190224528312683,0.53173828125,127,0.92578125,0.95751953125,1024.0,0.07685880362987518,0.9892578125,0.5,1024.0
0.07160784304141998,0.53125,127,0.9326171875,0.9638671875,1024.0,0.07010391354560852,0.9951171875,0.5,1024.0
0.07303553074598312,0.52685546875,127,0.935546875,0.96240234375,1024.0,0.0836058259010315,0.9892578125,0.5,1024.0
0.07816407084465027,0.51904296875,127,0.9521484375,0.97119140625,1024.0,0.08281353116035461,0.990234375,0.5,1024.0
0.04781987518072128,0.51025390625,128,0.9697265625,0.97998046875,1024.0,0.07035510241985321,0.990234375,0.5,1024.0
0.05118473246693611,0.5009765625,128,0.982421875,0.9833984375,1024.0,0.07820332795381546,0.984375,0.5,1024.0
0.05244490131735802,0.50244140625,128,0.98046875,0.98291015625,1024.0,0.07661481201648712,0.9853515625,0.5,1024.0
0.04499809816479683,0.5029296875,128,0.982421875,0.9853515625,1024.0,0.07251064479351044,0.98828125,0.5,1024.0
0.08288334310054779,0.5224609375,129,0.93359375,0.9560546875,1024.0,0.09957872331142426,0.978515625,0.5,1024.0
0.07938434183597565,0.50634765625,129,0.9462890625,0.95263671875,1024.0,0.09828779101371765,0.958984375,0.5,1024.0
0.06758192181587219,0.50634765625,129,0.9599609375,0.96630859375,1024.0,0.09675154089927673,0.97265625,0.5,1024.0
0.06200141832232475,0.48876953125,129,0.9853515625,0.97412109375,1024.0,0.09161363542079926,0.962890625,0.5,1024.0
0.07644093781709671,0.478515625,130,0.9951171875,0.9736328125,1024.0,0.11180798709392548,0.9521484375,0.5,1024.0
0.06553886085748672,0.4814453125,130,0.9951171875,0.9765625,1024.0,0.09930658340454102,0.9580078125,0.5,1024.0
0.07037656009197235,0.4755859375,130,0.994140625,0.9697265625,1024.0,0.09428378939628601,0.9453125,0.5,1024.0
0.07765374332666397,0.4736328125,130,0.994140625,0.9677734375,1024.0,0.08900360763072968,0.94140625,0.5,1024.0
0.0731060802936554,0.47216796875,131,0.994140625,0.96630859375,1024.0,0.08468273282051086,0.9384765625,0.5,1024.0
0.06670238077640533,0.4716796875,131,1.0,0.9716796875,1024.0,0.07310359925031662,0.943359375,0.5,1024.0
0.06307016313076019,0.47412109375,131,1.0,0.97412109375,1024.0,0.07211440801620483,0.9482421875,0.5,1024.0
0.08069241046905518,0.46533203125,131,0.9990234375,0.96435546875,1024.0,0.07911030203104019,0.9296875,0.5,1024.0
0.07166005671024323,0.46435546875,132,1.0,0.96435546875,1024.0,0.06511315703392029,0.9287109375,0.5,1024.0
0.049335233867168427,0.47802734375,132,1.0,0.97802734375,1024.0,0.06166551262140274,0.9560546875,0.5,1024.0
0.06130795180797577,0.4736328125,132,1.0,0.9736328125,1024.0,0.06216271221637726,0.947265625,0.5,1024.0
0.05878695100545883,0.47216796875,132,1.0,0.97216796875,1024.0,0.06600619852542877,0.9443359375,0.5,1024.0
0.04776204377412796,0.48095703125,133,0.9990234375,0.97998046875,1024.0,0.05935923755168915,0.9609375,0.5,1024.0
0.04284188151359558,0.478515625,133,0.9990234375,0.9775390625,1024.0,0.062370337545871735,0.9560546875,0.5,1024.0
0.04344261810183525,0.478515625,133,1.0,0.978515625,1024.0,0.06515166163444519,0.95703125,0.5,1024.0
0.04506172239780426,0.4794921875,133,0.998046875,0.9775390625,1024.0,0.06891381740570068,0.95703125,0.5,1024.0
0.08126744627952576,0.49609375,134,0.96484375,0.9609375,1024.0,0.11987490952014923,0.95703125,0.5,1024.0
0.07559701800346375,0.5126953125,134,0.953125,0.9658203125,1024.0,0.11738894879817963,0.978515625,0.5,1024.0
0.08036655187606812,0.505859375,134,0.9609375,0.966796875,1024.0,0.1182512640953064,0.97265625,0.5,1024.0
0.09066301584243774,0.51123046875,134,0.9501953125,0.96142578125,1024.0,0.1255715787410736,0.97265625,0.5,1024.0
0.06469264626502991,0.50390625,135,0.9697265625,0.9736328125,1024.0,0.10087305307388306,0.9775390625,0.5,1024.0
0.07451269030570984,0.5068359375,135,0.95703125,0.9638671875,1024.0,0.10693299025297165,0.970703125,0.5,1024.0
0.06894680857658386,0.5009765625,135,0.970703125,0.9716796875,1024.0,0.10603607445955276,0.97265625,0.5,1024.0
0.07740036398172379,0.501953125,135,0.9638671875,0.9658203125,1024.0,0.1063990592956543,0.9677734375,0.5,1024.0
0.038860827684402466,0.4873046875,136,0.9931640625,0.98046875,1024.0,0.05269575119018555,0.9677734375,0.5,1024.0
0.039847232401371,0.48388671875,136,0.9931640625,0.97705078125,1024.0,0.05359601229429245,0.9609375,0.5,1024.0
0.04613850265741348,0.4833984375,136,0.9931640625,0.9765625,1024.0,0.055050477385520935,0.9599609375,0.5,1024.0
0.042056888341903687,0.484375,136,0.9921875,0.9765625,1024.0,0.05892781913280487,0.9609375,0.5,1024.0
0.03845486789941788,0.48291015625,137,1.0,0.98291015625,1024.0,0.04394109547138214,0.9658203125,0.5,1024.0
0.03662700206041336,0.482421875,137,1.0,0.982421875,1024.0,0.04922433942556381,0.96484375,0.5,1024.0
0.035083357244729996,0.482421875,137,1.0,0.982421875,1024.0,0.04493245482444763,0.96484375,0.5,1024.0
0.028085391968488693,0.48681640625,137,1.0,0.98681640625,1024.0,0.04313226044178009,0.9736328125,0.5,1024.0
0.02738466113805771,0.49169921875,138,1.0,0.99169921875,1024.0,0.04079163074493408,0.9833984375,0.5,1024.0
0.022336356341838837,0.49267578125,138,0.9990234375,0.99169921875,1024.0,0.04161093384027481,0.984375,0.5,1024.0
0.027635928243398666,0.49169921875,138,0.9990234375,0.99072265625,1024.0,0.04267136752605438,0.982421875,0.5,1024.0
0.025385187938809395,0.4912109375,138,1.0,0.9912109375,1024.0,0.037137217819690704,0.982421875,0.5,1024.0
0.03191426768898964,0.49658203125,139,0.994140625,0.99072265625,1024.0,0.043608158826828,0.9873046875,0.5,1024.0
0.039487313479185104,0.498046875,139,0.9921875,0.990234375,1024.0,0.04106155037879944,0.98828125,0.5,1024.0
0.02561759017407894,0.49853515625,139,0.9970703125,0.99560546875,1024.0,0.037404920905828476,0.994140625,0.5,1024.0
0.03515937551856041,0.50244140625,139,0.9892578125,0.99169921875,1024.0,0.04030252993106842,0.994140625,0.5,1024.0
0.03582441806793213,0.50244140625,140,0.98828125,0.99072265625,1024.0,0.03577381744980812,0.9931640625,0.5,1024.0
0.028218690305948257,0.50048828125,140,0.9931640625,0.99365234375,1024.0,0.033107489347457886,0.994140625,0.5,1024.0
0.027151089161634445,0.49951171875,140,0.9931640625,0.99267578125,1024.0,0.033032532781362534,0.9921875,0.5,1024.0
0.027996577322483063,0.5,140,0.9931640625,0.9931640625,1024.0,0.03221086785197258,0.9931640625,0.5,1024.0
0.022227836772799492,0.5009765625,141,0.9921875,0.9931640625,1024.0,0.03612525761127472,0.994140625,0.5,1024.0
0.02855221927165985,0.50341796875,141,0.9873046875,0.99072265625,1024.0,0.03670033812522888,0.994140625,0.5,1024.0
0.02083570510149002,0.501953125,141,0.9931640625,0.9951171875,1024.0,0.03392094746232033,0.9970703125,0.5,1024.0
0.029432512819767,0.50390625,141,0.98828125,0.9921875,1024.0,0.034596219658851624,0.99609375,0.5,1024.0
0.027173379436135292,0.50439453125,142,0.986328125,0.99072265625,1024.0,0.03250288963317871,0.9951171875,0.5,1024.0
0.024782570078969002,0.50146484375,142,0.9912109375,0.99267578125,1024.0,0.037509486079216,0.994140625,0.5,1024.0
0.03571879118680954,0.50390625,142,0.986328125,0.990234375,1024.0,0.03672422468662262,0.994140625,0.5,1024.0
0.029588619247078896,0.50390625,142,0.9873046875,0.9912109375,1024.0,0.03198741748929024,0.9951171875,0.5,1024.0
0.012263286858797073,0.5009765625,143,0.9970703125,0.998046875,1024.0,0.02789480797946453,0.9990234375,0.5,1024.0
0.010656574741005898,0.49951171875,143,0.998046875,0.99755859375,1024.0,0.0264662466943264,0.9970703125,0.5,1024.0
0.016814952716231346,0.5,143,0.9970703125,0.9970703125,1024.0,0.027798481285572052,0.9970703125,0.5,1024.0
0.014990948140621185,0.50146484375,143,0.994140625,0.99560546875,1024.0,0.028959861025214195,0.9970703125,0.5,1024.0
0.014964241534471512,0.5009765625,144,0.9951171875,0.99609375,1024.0,0.03325026482343674,0.9970703125,0.5,1024.0
0.017600128427147865,0.501953125,144,0.9931640625,0.9951171875,1024.0,0.03419013321399689,0.9970703125,0.5,1024.0
0.01790538616478443,0.5,144,0.994140625,0.994140625,1024.0,0.03376556187868118,0.994140625,0.5,1024.0
0.018095504492521286,0.501953125,144,0.9921875,0.994140625,1024.0,0.031126078218221664,0.99609375,0.5,1024.0
0.026954591274261475,0.509765625,145,0.978515625,0.98828125,1024.0,0.04008376598358154,0.998046875,0.5,1024.0
0.029539816081523895,0.505859375,145,0.9833984375,0.9892578125,1024.0,0.039105694741010666,0.9951171875,0.5,1024.0
0.029172712936997414,0.50634765625,145,0.9853515625,0.99169921875,1024.0,0.04134933650493622,0.998046875,0.5,1024.0
0.03196631371974945,0.5107421875,145,0.978515625,0.9892578125,1024.0,0.04557111859321594,1.0,0.5,1024.0
0.04650440812110901,0.51318359375,146,0.96875,0.98193359375,1024.0,0.04892335087060928,0.9951171875,0.5,1024.0
0.03921882063150406,0.51171875,146,0.974609375,0.986328125,1024.0,0.05405701696872711,0.998046875,0.5,1024.0
0.03851417452096939,0.51220703125,146,0.9736328125,0.98583984375,1024.0,0.04887949675321579,0.998046875,0.5,1024.0
0.04966146498918533,0.513671875,146,0.970703125,0.984375,1024.0,0.05282000079751015,0.998046875,0.5,1024.0
0.03310342878103256,0.509765625,147,0.9765625,0.986328125,1024.0,0.04515556991100311,0.99609375,0.5,1024.0
0.023373398929834366,0.50830078125,147,0.9794921875,0.98779296875,1024.0,0.03980515897274017,0.99609375,0.5,1024.0
0.02948584407567978,0.50439453125,147,0.9853515625,0.98974609375,1024.0,0.04184648394584656,0.994140625,0.5,1024.0
0.03329775109887123,0.505859375,147,0.984375,0.990234375,1024.0,0.04465234652161598,0.99609375,0.5,1024.0
0.01617102511227131,0.50048828125,148,0.9951171875,0.99560546875,1024.0,0.032215654850006104,0.99609375,0.5,1024.0
0.026666566729545593,0.50048828125,148,0.9921875,0.99267578125,1024.0,0.03473363071680069,0.9931640625,0.5,1024.0
0.016427569091320038,0.5009765625,148,0.9951171875,0.99609375,1024.0,0.035689353942871094,0.9970703125,0.5,1024.0
0.020086629316210747,0.4990234375,148,0.9951171875,0.994140625,1024.0,0.03452230989933014,0.9931640625,0.5,1024.0
0.02155427262187004,0.49951171875,149,0.9951171875,0.99462890625,1024.0,0.03600107878446579,0.994140625,0.5,1024.0
0.018196702003479004,0.501953125,149,0.9931640625,0.9951171875,1024.0,0.036277420818805695,0.9970703125,0.5,1024.0
0.022219080477952957,0.50146484375,149,0.9921875,0.99365234375,1024.0,0.03635541722178459,0.9951171875,0.5,1024.0
0.017895532771945,0.49853515625,149,0.9970703125,0.99560546875,1024.0,0.03445211797952652,0.994140625,0.5,1024.0
0.014540234580636024,0.4990234375,150,0.9970703125,0.99609375,1024.0,0.03281302750110626,0.9951171875,0.5,1024.0
0.01743587851524353,0.50048828125,150,0.994140625,0.99462890625,1024.0,0.034298595041036606,0.9951171875,0.5,1024.0
0.017495952546596527,0.50146484375,150,0.9951171875,0.99658203125,1024.0,0.03400309383869171,0.998046875,0.5,1024.0
0.02148914709687233,0.49755859375,150,0.99609375,0.99365234375,1024.0,0.03160259500145912,0.9912109375,0.5,1024.0
0.019534043967723846,0.50048828125,151,0.99609375,0.99658203125,1024.0,0.03316789120435715,0.9970703125,0.5,1024.0
0.018206529319286346,0.49951171875,151,0.9970703125,0.99658203125,1024.0,0.035858336836099625,0.99609375,0.5,1024.0
0.013237940147519112,0.4990234375,151,0.998046875,0.9970703125,1024.0,0.03154248744249344,0.99609375,0.5,1024.0
0.014403637498617172,0.49853515625,151,0.9990234375,0.99755859375,1024.0,0.029980190098285675,0.99609375,0.5,1024.0
0.09346787631511688,0.52392578125,152,0.94921875,0.97314453125,1024.0,0.09596295654773712,0.9970703125,0.5,1024.0
0.09602119028568268,0.525390625,152,0.9482421875,0.9736328125,1024.0,0.0919426828622818,0.9990234375,0.5,1024.0
0.09890706092119217,0.5205078125,152,0.955078125,0.9755859375,1024.0,0.09899528324604034,0.99609375,0.5,1024.0
0.09017594158649445,0.517578125,152,0.9580078125,0.9755859375,1024.0,0.101059690117836,0.9931640625,0.5,1024.0
0.08062620460987091,0.517578125,153,0.9609375,0.978515625,1024.0,0.09102563560009003,0.99609375,0.5,1024.0
0.08505991846323013,0.5234375,153,0.9501953125,0.9736328125,1024.0,0.08276797831058502,0.9970703125,0.5,1024.0
0.07251331210136414,0.5146484375,153,0.962890625,0.9775390625,1024.0,0.08475171029567719,0.9921875,0.5,1024.0
0.05831357091665268,0.51220703125,153,0.970703125,0.98291015625,1024.0,0.0765705555677414,0.9951171875,0.5,1024.0
0.021230828016996384,0.50146484375,154,0.9921875,0.99365234375,1024.0,0.043104857206344604,0.9951171875,0.5,1024.0
0.027127230539917946,0.5009765625,154,0.9921875,0.9931640625,1024.0,0.04435967653989792,0.994140625,0.5,1024.0
0.0364355705678463,0.5,154,0.9873046875,0.9873046875,1024.0,0.052872542291879654,0.9873046875,0.5,1024.0
0.027134183794260025,0.5,154,0.9931640625,0.9931640625,1024.0,0.05025343596935272,0.9931640625,0.5,1024.0
0.026392027735710144,0.49755859375,155,0.9970703125,0.99462890625,1024.0,0.05073823779821396,0.9921875,0.5,1024.0
0.045975733548402786,0.49609375,155,0.990234375,0.986328125,1024.0,0.05422471463680267,0.982421875,0.5,1024.0
0.03343160077929497,0.498046875,155,0.9931640625,0.9912109375,1024.0,0.052534736692905426,0.9892578125,0.5,1024.0
0.032707009464502335,0.5009765625,155,0.9912109375,0.9921875,1024.0,0.05434289574623108,0.9931640625,0.5,1024.0
0.045594338327646255,0.51318359375,156,0.9716796875,0.98486328125,1024.0,0.06547176837921143,0.998046875,0.5,1024.0
0.06343640387058258,0.51025390625,156,0.962890625,0.97314453125,1024.0,0.0746978372335434,0.9833984375,0.5,1024.0
0.049461983144283295,0.5078125,156,0.97265625,0.98046875,1024.0,0.06634075939655304,0.98828125,0.5,1024.0
0.043802376836538315,0.5029296875,156,0.978515625,0.9814453125,1024.0,0.06737660616636276,0.984375,0.5,1024.0
0.06798169016838074,0.51513671875,157,0.9580078125,0.97314453125,1024.0,0.09345313906669617,0.98828125,0.5,1024.0
0.06053658947348595,0.50537109375,157,0.9697265625,0.97509765625,1024.0,0.09275416284799576,0.98046875,0.5,1024.0
0.06181851774454117,0.50830078125,157,0.966796875,0.97509765625,1024.0,0.09252722561359406,0.9833984375,0.5,1024.0
0.06011802703142166,0.5087890625,157,0.9716796875,0.98046875,1024.0,0.0955934077501297,0.9892578125,0.5,1024.0
0.04192439466714859,0.5029296875,158,0.986328125,0.9892578125,1024.0,0.07754167169332504,0.9921875,0.5,1024.0
0.044634319841861725,0.4970703125,158,0.98828125,0.9853515625,1024.0,0.07409736514091492,0.982421875,0.5,1024.0
0.052861299365758896,0.49560546875,158,0.9892578125,0.98486328125,1024.0,0.07690492272377014,0.98046875,0.5,1024.0
0.043447159230709076,0.498046875,158,0.98828125,0.986328125,1024.0,0.07715581357479095,0.984375,0.5,1024.0
0.07028525322675705,0.51123046875,159,0.96484375,0.97607421875,1024.0,0.09376893937587738,0.9873046875,0.5,1024.0
0.05205730348825455,0.5029296875,159,0.9833984375,0.986328125,1024.0,0.09320276975631714,0.9892578125,0.5,1024.0
0.062125515192747116,0.50341796875,159,0.9765625,0.97998046875,1024.0,0.09087736159563065,0.9833984375,0.5,1024.0
0.05964396521449089,0.5,159,0.978515625,0.978515625,1024.0,0.09689871966838837,0.978515625,0.5,1024.0
0.05743568763136864,0.501953125,160,0.98046875,0.982421875,1024.0,0.09131056070327759,0.984375,0.5,1024.0
0.06063651293516159,0.49951171875,160,0.9853515625,0.98486328125,1024.0,0.09921576082706451,0.984375,0.5,1024.0
0.051828235387802124,0.5009765625,160,0.986328125,0.9873046875,1024.0,0.08922615647315979,0.98828125,0.5,1024.0
0.04964662343263626,0.5009765625,160,0.984375,0.9853515625,1024.0,0.0892217606306076,0.986328125,0.5,1024.0
0.0454651415348053,0.49853515625,161,0.9931640625,0.99169921875,1024.0,0.08695726096630096,0.990234375,0.5,1024.0
0.049180563539266586,0.49462890625,161,0.9931640625,0.98779296875,1024.0,0.07792676985263824,0.982421875,0.5,1024.0
0.04641751945018768,0.494140625,161,0.994140625,0.98828125,1024.0,0.0807492733001709,0.982421875,0.5,1024.0
0.044841066002845764,0.5009765625,161,0.9892578125,0.990234375,1024.0,0.07662273943424225,0.9912109375,0.5,1024.0
0.0712830051779747,0.51708984375,162,0.9560546875,0.97314453125,1024.0,0.11023727059364319,0.990234375,0.5,1024.0
0.07524780929088593,0.51220703125,162,0.9609375,0.97314453125,1024.0,0.11205938458442688,0.9853515625,0.5,1024.0
0.07067377120256424,0.50439453125,162,0.9716796875,0.97607421875,1024.0,0.11160977184772491,0.98046875,0.5,1024.0
0.0749858170747757,0.50537109375,162,0.974609375,0.97998046875,1024.0,0.10464109480381012,0.9853515625,0.5,1024.0
0.1077006384730339,0.5185546875,163,0.939453125,0.9580078125,1024.0,0.1264338195323944,0.9765625,0.5,1024.0
0.11015810817480087,0.52734375,163,0.9267578125,0.9541015625,1024.0,0.12624022364616394,0.9814453125,0.5,1024.0
0.08930941671133041,0.50634765625,163,0.958984375,0.96533203125,1024.0,0.12222963571548462,0.9716796875,0.5,1024.0
0.08111536502838135,0.50341796875,163,0.96875,0.97216796875,1024.0,0.11289578676223755,0.9755859375,0.5,1024.0
0.07148025929927826,0.4892578125,164,0.9814453125,0.970703125,1024.0,0.09064578264951706,0.9599609375,0.5,1024.0
0.07322315871715546,0.490234375,164,0.98046875,0.970703125,1024.0,0.08953601121902466,0.9609375,0.5,1024.0
0.07853442430496216,0.482421875,164,0.982421875,0.96484375,1024.0,0.09003852307796478,0.947265625,0.5,1024.0
0.05717543885111809,0.4814453125,164,0.9931640625,0.974609375,1024.0,0.08173860609531403,0.9560546875,0.5,1024.0
0.05670374259352684,0.47705078125,165,0.99609375,0.97314453125,1024.0,0.06759211421012878,0.9501953125,0.5,1024.0
0.04899229854345322,0.47802734375,165,1.0,0.97802734375,1024.0,0.06006155163049698,0.9560546875,0.5,1024.0
0.05775418132543564,0.47509765625,165,0.9990234375,0.97412109375,1024.0,0.06421301513910294,0.94921875,0.5,1024.0
0.038834258913993835,0.48486328125,165,1.0,0.98486328125,1024.0,0.05805007368326187,0.9697265625,0.5,1024.0
0.05411088466644287,0.47802734375,166,0.9970703125,0.97509765625,1024.0,0.07868612557649612,0.953125,0.5,1024.0
0.04816505312919617,0.4853515625,166,0.9970703125,0.982421875,1024.0,0.07529820501804352,0.9677734375,0.5,1024.0
0.04698885977268219,0.48583984375,166,0.998046875,0.98388671875,1024.0,0.07407517731189728,0.9697265625,0.5,1024.0
0.05359921604394913,0.4931640625,166,0.9912109375,0.984375,1024.0,0.0811351090669632,0.9775390625,0.5,1024.0
0.047418009489774704,0.4931640625,167,0.9931640625,0.986328125,1024.0,0.08245193958282471,0.9794921875,0.5,1024.0
0.050993937999010086,0.49365234375,167,0.994140625,0.98779296875,1024.0,0.07966890931129456,0.9814453125,0.5,1024.0
0.036567479372024536,0.4970703125,167,0.9970703125,0.994140625,1024.0,0.07580651342868805,0.9912109375,0.5,1024.0
0.03483480215072632,0.4990234375,167,0.9951171875,0.994140625,1024.0,0.07360221445560455,0.9931640625,0.5,1024.0
0.031065942719578743,0.49365234375,168,0.9990234375,0.99267578125,1024.0,0.04012379050254822,0.986328125,0.5,1024.0
0.024373287335038185,0.49560546875,168,0.9990234375,0.99462890625,1024.0,0.04162021353840828,0.990234375,0.5,1024.0
0.022341161966323853,0.4970703125,168,0.9990234375,0.99609375,1024.0,0.04366416484117508,0.9931640625,0.5,1024.0
0.023447688668966293,0.49560546875,168,1.0,0.99560546875,1024.0,0.041224926710128784,0.9912109375,0.5,1024.0
0.13370834290981293,0.5244140625,169,0.9482421875,0.97265625,1024.0,0.06239659711718559,0.9970703125,0.5,1024.0
0.1210632249712944,0.51416015625,169,0.9658203125,0.97998046875,1024.0,0.05641047656536102,0.994140625,0.5,1024.0
0.12368983030319214,0.521484375,169,0.953125,0.974609375,1024.0,0.06594391167163849,0.99609375,0.5,1024.0
0.13501444458961487,0.51904296875,169,0.955078125,0.97412109375,1024.0,0.0584200844168663,0.9931640625,0.5,1024.0
0.1509963721036911,0.5185546875,170,0.955078125,0.9736328125,1024.0,0.061287298798561096,0.9921875,0.5,1024.0
0.13118407130241394,0.52392578125,170,0.94921875,0.97314453125,1024.0,0.05895550176501274,0.9970703125,0.5,1024.0
0.13067123293876648,0.52392578125,170,0.951171875,0.97509765625,1024.0,0.059493452310562134,0.9990234375,0.5,1024.0
0.14800339937210083,0.52099609375,170,0.95703125,0.97802734375,1024.0,0.06171323359012604,0.9990234375,0.5,1024.0
0.02378598414361477,0.49609375,171,1.0,0.99609375,1024.0,0.04503084719181061,0.9921875,0.5,1024.0
0.02315555512905121,0.4990234375,171,0.99609375,0.9951171875,1024.0,0.04951554536819458,0.994140625,0.5,1024.0
0.026786349713802338,0.4951171875,171,0.998046875,0.9931640625,1024.0,0.05017060413956642,0.98828125,0.5,1024.0
0.029411353170871735,0.49609375,171,0.9970703125,0.9931640625,1024.0,0.04640417546033859,0.9892578125,0.5,1024.0
0.034965239465236664,0.50146484375,172,0.990234375,0.99169921875,1024.0,0.05738171190023422,0.9931640625,0.5,1024.0
0.03677637130022049,0.5009765625,172,0.9892578125,0.990234375,1024.0,0.05642775446176529,0.9912109375,0.5,1024.0
0.03143647313117981,0.4951171875,172,0.99609375,0.9912109375,1024.0,0.05328149348497391,0.986328125,0.5,1024.0
0.03700045496225357,0.498046875,172,0.994140625,0.9921875,1024.0,0.05485944822430611,0.990234375,0.5,1024.0
0.05601084604859352,0.5068359375,173,0.9794921875,0.986328125,1024.0,0.08650597929954529,0.9931640625,0.5,1024.0
0.05999470502138138,0.50537109375,173,0.9755859375,0.98095703125,1024.0,0.09203757345676422,0.986328125,0.5,1024.0
0.06499984860420227,0.50146484375,173,0.9794921875,0.98095703125,1024.0,0.0878150463104248,0.982421875,0.5,1024.0
0.04855915904045105,0.5009765625,173,0.9853515625,0.986328125,1024.0,0.08576932549476624,0.9873046875,0.5,1024.0
0.06349565088748932,0.501953125,174,0.98046875,0.982421875,1024.0,0.10657435655593872,0.984375,0.5,1024.0
0.05540933087468147,0.4970703125,174,0.9892578125,0.986328125,1024.0,0.09876015782356262,0.9833984375,0.5,1024.0
0.04900311678647995,0.4931640625,174,0.994140625,0.9873046875,1024.0,0.08984774351119995,0.98046875,0.5,1024.0
0.057821713387966156,0.49365234375,174,0.99609375,0.98974609375,1024.0,0.09399022161960602,0.9833984375,0.5,1024.0
0.045752234756946564,0.48779296875,175,0.998046875,0.98583984375,1024.0,0.06892501562833786,0.9736328125,0.5,1024.0
0.037655722349882126,0.4912109375,175,1.0,0.9912109375,1024.0,0.06148611009120941,0.982421875,0.5,1024.0
0.044659554958343506,0.484375,175,1.0,0.984375,1024.0,0.0606054849922657,0.96875,0.5,1024.0
0.03463900461792946,0.49072265625,175,0.9990234375,0.98974609375,1024.0,0.05897693336009979,0.98046875,0.5,1024.0
0.03756043314933777,0.48876953125,176,0.9990234375,0.98779296875,1024.0,0.04572386294603348,0.9765625,0.5,1024.0
0.03222253546118736,0.49072265625,176,0.998046875,0.98876953125,1024.0,0.04520653188228607,0.9794921875,0.5,1024.0
0.032217010855674744,0.4912109375,176,0.998046875,0.9892578125,1024.0,0.045613523572683334,0.98046875,0.5,1024.0
